2022.01.11,00:00,22.440,22.792,22.425,22.761,39702
2022.01.12,00:00,22.768,23.206,22.632,23.116,39760
2022.01.13,00:00,23.130,23.257,22.983,23.061,40641
2022.01.14,00:00,23.073,23.297,22.811,22.937,46219
2022.01.17,00:00,22.944,23.101,22.818,23.001,22255
2022.01.18,00:00,23.002,23.624,22.791,23.456,44411
2022.01.19,00:00,23.434,24.196,23.372,24.121,44122
2022.01.20,00:00,24.116,24.688,24.062,24.459,46065
2022.01.21,00:00,24.446,24.565,24.153,24.272,57406
2022.01.24,00:00,24.256,24.297,23.549,23.954,53616
2022.01.25,00:00,23.970,23.970,23.584,23.787,52664
2022.01.26,00:00,23.784,23.960,23.419,23.502,54431
2022.01.27,00:00,23.514,23.582,22.563,22.759,61363
2022.01.28,00:00,22.757,22.805,22.133,22.454,57213
2022.01.31,00:00,22.444,22.629,22.234,22.443,52321
2022.02.01,00:00,22.455,23.030,22.388,22.618,51723
2022.02.02,00:00,22.614,22.849,22.453,22.629,47179
2022.02.03,00:00,22.631,22.643,21.989,22.398,46860
2022.02.04,00:00,22.404,22.656,22.098,22.500,52640
2022.02.07,00:00,22.506,23.086,22.490,22.983,52313
2022.02.08,00:00,22.991,23.245,22.762,23.160,39530
2022.02.09,00:00,23.159,23.340,23.078,23.289,35654
2022.02.10,00:00,23.297,23.699,23.115,23.174,53624
2022.02.11,00:00,23.144,23.674,22.845,23.570,70006
2022.02.14,00:00,23.568,23.927,23.506,23.828,64000
2022.02.15,00:00,23.826,23.973,23.064,23.342,58488
2022.02.16,00:00,23.354,23.651,23.265,23.566,50299
2022.02.17,00:00,23.577,23.906,23.409,23.811,65583
2022.02.18,00:00,23.818,24.075,23.669,23.877,54055
2022.02.21,00:00,23.996,24.039,23.681,23.964,39959
2022.02.22,00:00,24.002,24.349,23.890,24.087,71037
2022.02.23,00:00,24.094,24.575,24.016,24.529,47788
2022.02.24,00:00,24.553,25.603,23.829,24.197,109519
2022.02.25,00:00,24.246,24.484,23.861,24.249,71715
2022.02.28,00:00,24.605,24.764,24.077,24.426,67208
2022.03.01,00:00,24.422,25.530,24.261,25.345,64283
2022.03.02,00:00,25.358,25.405,24.846,25.276,75346
2022.03.03,00:00,25.284,25.465,24.955,25.158,65861
2022.03.04,00:00,25.172,25.727,25.028,25.688,72056
2022.03.07,00:00,25.821,26.129,25.278,25.646,112402
2022.03.08,00:00,25.604,26.932,25.341,26.379,117456
2022.03.09,00:00,26.394,26.744,25.388,25.768,93442
2022.03.10,00:00,25.733,26.054,25.295,25.899,95411
2022.03.11,00:00,25.898,25.981,25.394,25.858,82385
2022.03.14,00:00,25.889,25.929,24.916,25.029,71403
2022.03.15,00:00,25.022,25.105,24.517,24.870,72346
2022.03.16,00:00,24.864,25.095,24.451,25.069,61123
2022.03.17,00:00,25.093,25.527,24.997,25.347,54550
2022.03.18,00:00,25.394,25.435,24.816,24.939,45055
2022.03.21,00:00,24.976,25.293,24.869,25.189,40327
2022.03.22,00:00,25.194,25.367,24.561,24.760,41326
2022.03.23,00:00,24.762,25.190,24.662,25.103,36548
2022.03.24,00:00,25.060,25.836,24.957,25.515,46187
2022.03.25,00:00,25.534,25.711,25.243,25.502,43438
2022.03.28,00:00,25.494,25.574,24.778,24.858,54058
2022.03.29,00:00,24.857,24.997,23.956,24.759,49691
2022.03.30,00:00,24.754,25.050,24.687,24.850,38790
2022.03.31,00:00,24.849,25.074,24.553,24.775,37310
2022.04.01,00:00,24.794,24.846,24.410,24.610,43409
2022.04.04,00:00,24.579,24.832,24.266,24.521,39672
2022.04.05,00:00,24.512,24.931,24.207,24.314,44115
2022.04.06,00:00,24.310,24.554,24.110,24.443,51545
2022.04.07,00:00,24.431,24.648,24.227,24.576,41344
2022.04.08,00:00,24.572,24.793,24.359,24.760,36951
2022.04.11,00:00,24.766,25.360,24.658,25.078,50496
2022.04.12,00:00,25.080,25.600,24.855,25.356,42585
2022.04.13,00:00,25.342,25.816,25.336,25.724,34977
2022.04.14,00:00,25.710,25.856,25.279,25.635,41814
2022.04.18,00:00,25.648,26.204,25.586,25.851,48508
2022.04.19,00:00,25.839,25.985,25.041,25.161,51240
2022.04.20,00:00,25.161,25.276,24.877,25.179,46121
2022.04.21,00:00,25.173,25.183,24.405,24.639,48070
2022.04.22,00:00,24.627,24.654,24.034,24.139,58744
2022.04.25,00:00,24.120,24.164,23.383,23.607,60828
2022.04.26,00:00,23.612,23.912,23.383,23.488,64402
2022.04.27,00:00,23.502,23.681,23.228,23.286,59241
2022.04.28,00:00,23.274,23.388,22.874,23.139,48237
2022.04.29,00:00,23.128,23.548,22.666,22.738,51125
2022.05.02,00:00,22.729,22.840,22.098,22.620,46569
2022.05.03,00:00,22.623,22.825,22.405,22.552,42947
2022.05.04,00:00,22.549,23.077,22.199,22.959,41896
2022.05.05,00:00,22.967,23.266,22.306,22.499,59940
2022.05.06,00:00,22.479,22.628,22.086,22.337,54188
2022.05.09,00:00,22.331,22.352,21.670,21.777,57794
2022.05.10,00:00,21.758,22.086,21.164,21.249,61367
2022.05.11,00:00,21.236,21.948,21.210,21.555,65690
2022.05.12,00:00,21.550,21.645,20.602,20.670,60565
2022.05.13,00:00,20.660,21.102,20.441,21.088,45343
2022.05.16,00:00,21.074,21.673,20.829,21.607,45527
2022.05.17,00:00,21.610,21.900,21.496,21.618,41645
2022.05.18,00:00,21.613,21.739,21.356,21.395,41316
2022.05.19,00:00,21.394,21.978,21.268,21.912,49492
2022.05.20,00:00,21.906,22.062,21.589,21.731,38356
2022.05.23,00:00,21.736,22.179,21.657,21.783,37917
2022.05.24,00:00,21.782,22.191,21.655,22.095,33414
2022.05.25,00:00,22.094,22.130,21.725,21.974,31522
2022.05.26,00:00,21.970,22.058,21.711,21.998,30681
2022.05.27,00:00,21.998,22.430,21.924,22.077,31783
2022.05.30,00:00,22.080,22.269,21.899,21.972,21154
2022.05.31,00:00,21.978,21.996,21.462,21.534,38083
2022.06.01,00:00,21.515,21.960,21.421,21.816,34768
2022.06.02,00:00,21.800,22.319,21.749,22.292,28083
2022.06.03,00:00,22.287,22.470,21.831,21.897,29471
2022.06.06,00:00,21.888,22.501,21.874,22.064,29813
2022.06.07,00:00,22.044,22.271,21.844,22.215,29440
2022.06.08,00:00,22.206,22.232,21.792,22.033,25581
2022.06.09,00:00,22.034,22.130,21.537,21.669,33143
2022.06.10,00:00,21.666,21.981,21.256,21.870,43430
2022.06.13,00:00,21.937,21.995,20.947,21.070,53047
2022.06.14,00:00,21.103,21.365,20.877,21.022,46487
2022.06.15,00:00,21.029,21.833,20.993,21.660,56912
2022.06.16,00:00,21.655,21.949,21.334,21.935,52070
2022.06.17,00:00,21.928,21.940,21.562,21.664,40947
2022.06.20,00:00,21.572,21.748,21.455,21.566,24548
2022.06.21,00:00,21.567,21.925,21.478,21.674,33260
2022.06.22,00:00,21.665,21.670,21.220,21.405,43335
2022.06.23,00:00,21.402,21.493,20.903,20.940,39424
2022.06.24,00:00,20.939,21.209,20.595,21.115,41487
2022.06.27,00:00,21.180,21.526,21.078,21.135,36746
2022.06.28,00:00,21.143,21.348,20.781,20.840,33262
2022.06.29,00:00,20.830,21.045,20.615,20.730,37006
2022.06.30,00:00,20.724,20.805,20.198,20.253,49520
2022.07.01,00:00,20.256,20.280,19.365,19.839,88476
2022.07.04,00:00,19.872,19.974,19.746,19.949,40845
2022.07.05,00:00,19.956,20.188,19.078,19.196,75565
2022.07.06,00:00,19.207,19.374,18.904,19.177,83386
2022.07.07,00:00,19.185,19.471,19.077,19.206,62709
2022.07.08,00:00,19.211,19.436,19.001,19.288,65035
2022.07.11,00:00,19.270,19.356,19.050,19.102,54510
2022.07.12,00:00,19.086,19.184,18.726,18.909,60967
2022.07.13,00:00,18.911,19.396,18.845,19.191,71917
2022.07.14,00:00,19.196,19.209,18.127,18.401,86242
2022.07.15,00:00,18.396,18.764,18.169,18.687,70327
2022.07.18,00:00,18.669,19.004,18.623,18.674,55331
2022.07.19,00:00,18.688,18.887,18.564,18.734,47247
2022.07.20,00:00,18.735,19.083,18.630,18.654,47567
2022.07.21,00:00,18.651,18.868,18.221,18.835,69060
2022.07.22,00:00,18.824,18.935,18.495,18.581,66704
2022.07.25,00:00,18.588,18.770,18.299,18.412,47470
2022.07.26,00:00,18.416,18.713,18.368,18.604,44859
2022.07.27,00:00,18.606,19.119,18.435,19.072,50592
2022.07.28,00:00,19.078,20.008,19.037,19.991,68321
2022.07.29,00:00,19.984,20.349,19.831,20.333,64702
2022.08.01,00:00,20.314,20.493,20.065,20.337,65204
2022.08.02,00:00,20.341,20.493,19.934,19.967,78025
2022.08.03,00:00,19.960,20.157,19.764,20.040,67291
2022.08.04,00:00,20.041,20.369,19.941,20.155,62410
2022.08.05,00:00,20.175,20.296,19.534,19.881,55355
2022.08.08,00:00,19.868,20.725,19.781,20.656,35783
2022.08.09,00:00,20.646,20.722,20.399,20.515,36425
2022.08.10,00:00,20.509,20.826,20.330,20.575,38878
2022.08.11,00:00,20.569,20.617,20.228,20.291,36372
2022.08.12,00:00,20.279,20.816,20.224,20.799,35601
2022.08.15,00:00,20.775,20.859,20.073,20.253,37672
2022.08.16,00:00,20.239,20.298,19.897,20.123,35890
2022.08.17,00:00,20.122,20.262,19.680,19.717,31499
